file,file_float,date,latitude,longitude,file_type,file_cycle,file_data_mode,file_modifier,file_descending,ocean,profiler_type,institution,date_update
meds/4901167/profiles/R4901167_006.nc,4901167,2011-07-03T12:58:00Z,56.056,-51.819,prof,6,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901167/profiles/R4901167_007.nc,4901167,2011-07-13T14:27:00Z,56.291,-51.474,prof,7,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901167/profiles/R4901167_008.nc,4901167,2011-07-23T12:54:00Z,56.172,-51.364,prof,8,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901163/profiles/R4901163_008.nc,4901163,2011-07-30T17:58:00Z,56.743,-48.57,prof,8,R,NA,FALSE,A,846,ME,2015-11-30T22:18:33Z
meds/4901167/profiles/R4901167_009.nc,4901167,2011-08-02T14:32:00Z,55.977,-51.137,prof,9,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901163/profiles/R4901163_009.nc,4901163,2011-08-09T16:16:00Z,56.845,-48.687,prof,9,R,NA,FALSE,A,846,ME,2015-11-30T22:18:33Z
meds/4901167/profiles/R4901167_010.nc,4901167,2011-08-12T13:01:00Z,55.839,-51.018,prof,10,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901163/profiles/R4901163_010.nc,4901163,2011-08-19T16:41:00Z,56.805,-49.14,prof,10,R,NA,FALSE,A,846,ME,2015-11-30T22:18:33Z
meds/4901167/profiles/R4901167_011.nc,4901167,2011-08-22T14:24:00Z,56.46,-50.152,prof,11,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901163/profiles/R4901163_011.nc,4901163,2011-08-29T18:08:00Z,56.748,-49.317,prof,11,R,NA,FALSE,A,846,ME,2015-11-30T22:18:33Z
meds/4901167/profiles/R4901167_012.nc,4901167,2011-09-01T12:58:00Z,55.754,-49.813,prof,12,R,NA,FALSE,A,846,ME,2015-11-30T22:19:29Z
meds/4901167/profiles/R4901167_013.nc,4901167,2011-09-11T14:31:00Z,56.409,-50.149,prof,13,R,NA,FALSE,A,846,ME,2015-11-30T22:19:30Z
meds/4901167/profiles/R4901167_014.nc,4901167,2011-09-21T12:49:00Z,56.434,-49.632,prof,14,R,NA,FALSE,A,846,ME,2015-11-30T22:19:30Z
meds/4901167/profiles/R4901167_015.nc,4901167,2011-10-01T14:35:00Z,56.86,-49.192,prof,15,R,NA,FALSE,A,846,ME,2015-11-30T22:19:30Z
meds/4901161/profiles/R4901161_026.nc,4901161,2012-01-22T11:57:00Z,54.825,-50.946,prof,26,R,NA,FALSE,A,846,ME,2018-02-20T15:05:35Z
meds/4901170/profiles/R4901170_029.nc,4901170,2012-02-24T05:23:00Z,54.725,-48.862,prof,29,R,NA,FALSE,A,846,ME,2015-11-30T22:20:37Z
meds/4901170/profiles/R4901170_030.nc,4901170,2012-03-05T04:08:00Z,54.815,-49.175,prof,30,R,NA,FALSE,A,846,ME,2015-11-30T22:20:37Z
meds/4901170/profiles/R4901170_031.nc,4901170,2012-03-15T05:27:00Z,54.81,-48.808,prof,31,R,NA,FALSE,A,846,ME,2015-11-30T22:20:37Z
meds/4901170/profiles/R4901170_033.nc,4901170,2012-04-04T05:31:00Z,55.416,-48.122,prof,33,R,NA,FALSE,A,846,ME,2015-11-30T22:20:37Z
meds/4901170/profiles/R4901170_034.nc,4901170,2012-04-14T04:00:00Z,54.606,-48.74,prof,34,R,NA,FALSE,A,846,ME,2015-11-30T22:20:38Z
meds/4901170/profiles/R4901170_035.nc,4901170,2012-04-24T05:23:00Z,54.754,-48.811,prof,35,R,NA,FALSE,A,846,ME,2015-11-30T22:20:38Z
meds/4901170/profiles/R4901170_036.nc,4901170,2012-05-04T04:07:00Z,55.138,-48.533,prof,36,R,NA,FALSE,A,846,ME,2015-11-30T22:20:38Z
meds/4901153/profiles/R4901153_073.nc,4901153,2012-05-11T04:39:00Z,55.183,-47.335,prof,73,R,NA,FALSE,A,846,ME,2015-11-30T22:16:09Z
meds/4901170/profiles/R4901170_037.nc,4901170,2012-05-14T05:24:00Z,55.271,-49.563,prof,37,R,NA,FALSE,A,846,ME,2015-11-30T22:20:38Z
